Time,Velocity_L,Velocity_R
0.000200987,0,0
0.020721674,0,0
0.041159392,0,0
0.061456919,0,0
0.081362963,0,0
0.101660967,0,0
0.120911121,0,0
0.14238143,0,0
0.16067195,0,0
0.183205843,0.595682204,0
0.200809717,1.995034933,0
0.22087121,4.877789974,0
0.241154671,7.585626602,0
0.261171341,8.547688484,0
0.280778647,6.992450714,0
0.301543951,5.863442421,0
0.320603371,6.612164021,0
0.341920853,7.694931507,0
0.362942457,7.836048126,0
0.381416798,6.750688076,0
0.40067029,6.31414032,0
0.421448946,7.655563831,0
0.441532135,8.038427353,0
0.460608959,6.866994381,0
0.481341124,6.172187805,0
0.501460076,7.095875263,0
0.520961285,7.906923294,0
0.541216612,7.470240116,0
0.560949087,6.492321968,0
0.583936215,6.580919266,0
0.601124048,7.461448669,0
0.621178866,7.847039223,0
0.642033816,7.537307262,0
0.662885666,6.326368809,0
0.680717707,6.988756657,0
0.700834513,7.804089069,0
0.722468376,7.563585758,0
0.741281986,6.663439751,0
0.761053801,6.551267624,0
0.78210783,7.415112019,0
0.801856518,7.968734741,0
0.82209611,7.105348587,0
0.840969324,6.359065533,0
0.861293078,6.984283924,0
0.880687952,7.828115463,0
0.900842428,7.525103092,0
0.920824528,6.364582539,0
0.941043377,7.012557507,0
0.960767746,7.951190948,0
0.98094821,7.0245471,0
1.000727654,6.390163422,0
1.021709681,7.049593449,0
1.041160584,7.819522381,0
1.060953617,7.807185173,0
1.080839872,6.409711361,0
1.100729942,7.452865601,0
1.120613337,7.78256464,0
1.140807867,7.085561275,0
1.160897255,6.657983303,0
1.181297302,7.409668922,0
1.200922728,7.786446571,0
1.221264124,7.143519402,0
1.241271496,6.449155807,0
1.261861563,7.365797043,0
1.28110075,7.831320763,0
1.300967217,7.176842213,0
1.32175684,6.550514698,0
1.34095335,6.918067932,0
1.361593485,7.620529175,0
1.381487131,7.564585209,0
1.402111769,6.85393095,0
1.420964956,6.627592564,0
1.440625668,7.229391575,0
1.460987806,7.756204605,0
1.480858326,7.282405853,0
1.501777887,6.520256996,0
1.521313906,7.189706326,0
1.540742636,7.707119942,0
1.56073165,7.315906048,0
1.580747604,6.676789761,0
1.602067709,6.82147646,0
1.620940209,7.708023071,0
1.641868591,7.622797489,0
1.661428929,6.999455929,0
1.681608915,6.587191582,0
1.702069521,7.443998337,0
1.721601963,7.657721043,0
1.741211176,7.024926186,0
1.76144886,6.557600021,0
1.780727148,7.102071285,0
1.801191569,7.788424492,0
1.820911408,7.408974171,0
1.84197712,6.515964031,0
1.861071825,7.021470547,0
1.881616116,7.720653057,0
1.902540684,7.473836422,0
1.920694113,6.503256321,0
1.940814018,7.404650688,0
1.963305473,7.73777771,0
1.980627537,6.764716148,0
2.002793074,6.727079391,0
2.020986557,7.743962288,0
2.041605234,7.151369572,0
2.062666655,6.689797878,0
2.080577135,7.587687492,0
2.100534916,7.469379902,0
2.126572847,6.645756721,0
2.141084194,6.572491646,0
2.161521673,7.24334383,0
2.181178808,7.546699524,0
2.201445103,6.632604122,0
2.22110033,6.869047165,0
2.240870237,7.761320114,0
2.261474848,7.257677078,0
2.280742884,6.663258553,0
2.300846338,7.195504665,0
2.330254316,7.71134901,0
2.341186762,7.594806194,0
2.360655308,6.95513773,0
2.381565809,6.609987259,0
2.400579214,7.707453728,0
2.421042204,7.295010567,0
2.44094348,7.295010567,0
2.460840941,6.690486431,0
2.4810009,6.633577824,0
2.500996828,7.439938545,0
2.521520615,7.60944128,0
2.541751385,7.018480301,0
2.56201005,6.595939159,0
2.580738545,7.125808239,0
2.601009131,7.699589252,0
2.621714831,7.05681324,0
2.640842915,6.599349022,0
2.660814762,7.089466572,0
2.681237221,7.609302044,0
2.701040983,7.391211987,0
2.720968962,6.626007557,0
2.740946293,7.006607533,0
2.761109114,7.602519035,0
2.780849934,7.432801723,0
2.800885916,6.581971645,0
2.82075882,7.007286072,0
2.841213226,7.687899113,0
2.861337185,7.418506622,0
2.880725384,6.666984558,0
2.902074099,6.982723236,0
2.921949625,7.506741524,0
2.940659762,7.63694191,0
2.961309433,6.876125336,0
2.980787754,6.632737637,0
3.001356125,7.251930714,0
3.020875216,7.648565292,0
3.040588141,6.91186142,0
3.061411381,6.712368011,0
3.080627442,7.510115147,0
3.101241827,7.47100544,0
3.122377634,6.696809769,0
3.140900135,6.714790344,0
3.161019564,7.485063553,0
3.181101799,7.621130943,0
3.200838089,6.933125973,0
3.220668078,6.671028614,0
3.24144721,7.484367371,0
3.260569811,7.537651539,0
3.281599283,6.937357903,0
3.301004887,6.652560711,0
3.327254295,7.191539288,0
3.341347218,7.651213169,0
3.360706806,7.526472092,0
3.381387949,6.592525482,0
3.400431156,7.205233574,0
3.421164036,7.538068295,0
3.440912008,6.677098274,0
3.460473538,6.599257469,0
3.480433703,7.185263634,0
3.500918388,7.677809238,0
3.521580219,7.5437994,0
3.541021586,6.684275627,0
3.561332464,6.880126476,0
3.580967903,7.514499187,0
3.601616383,7.556418419,0
3.621477842,7.291923046,0
3.640647411,6.615309715,0
3.67006731,7.53224659,0
3.68094945,7.762543678,0
3.700950861,6.914131641,0
3.720696926,6.866221905,0
3.740786553,7.731945038,0
3.761123419,7.582372189,0
3.780675173,6.654653072,0
3.801033259,6.861676693,0
3.820495129,7.761183739,0
3.841519117,6.913131714,0
3.861251831,6.552431583,0
3.881244898,6.882787228,0
3.901837349,7.492893219,0
3.926123858,7.587841511,0
3.940804958,6.949846268,0
3.961268902,6.631403446,0
3.981310606,7.46751976,0
4.001275301,7.715631008,0
4.021556378,7.013138294,0
4.042278767,6.592465401,0
4.061074019,7.443267822,0
4.080866099,7.603682518,0
4.100393295,6.713740826,0
4.120778084,6.59689045,0
4.141990185,7.130726337,0
4.16092515,7.73152113,0
4.181252003,7.046481133,0
4.201467514,6.568056583,0
4.220937491,6.763102531,0
4.241153956,7.654447556,0
4.261210442,7.436208725,0
4.28085804,6.764528751,0
4.301706076,6.747307777,0
4.321681023,7.340385914,0
4.341743469,7.675834179,0
4.3605268,7.145029068,0
4.381954432,6.571220875,0
4.401055575,7.31307888,0
4.420845986,7.742800713,0
4.44072032,7.171907425,0
4.46058178,6.534165859,0
4.48107791,7.318934917,0
4.501110554,7.683313847,0
4.521419764,6.822599888,0
4.540583849,6.607771873,0
4.560555697,7.294808865,0
4.580641747,7.754837036,0
4.600707054,7.491772652,0
4.621349096,6.60605669,0
4.641574383,6.927262783,0
4.66069603,7.573587418,0
4.680859804,7.564284801,0
4.700495958,6.625644684,0
4.720735073,6.616325378,0
4.741872072,7.556870461,0
4.761622667,7.600207329,0
4.780718804,6.929333687,0
4.801780224,6.597523689,0
4.820783854,7.208434105,0
4.841460943,7.751866341,0
4.860711575,6.968808174,0
4.881379604,6.564101219,0
4.901697874,7.142263889,0
4.921115399,7.70009613,0
4.941861153,7.320140362,0
4.961138249,6.560638428,0
4.980688334,7.147307873,0
5.001042366,7.676858425,0
5.02094388,7.350705624,0
5.041639805,6.561808109,0
5.061968327,6.784482956,0
5.081061363,7.667764187,0
5.101568222,7.671794415,0
5.124351025,6.731451988,0
5.142457247,6.756400585,0
5.161281824,7.678979397,0
5.180795431,7.680215359,0
5.201257467,6.757800579,0
5.221144915,6.743875504,0
5.241511822,7.621368885,0
5.260491371,7.444542408,0
5.281907559,7.109974384,0
5.300495148,6.549090862,0
5.321583748,7.348963737,0
5.340947867,7.475013256,0
5.361218929,6.544195652,0
5.381187439,7.325182438,0
5.402256251,7.776988983,0
5.420860529,7.507928371,0
5.440910578,6.616119385,0
5.460883856,6.887715816,0
5.480823755,7.762210846,0
5.502027035,7.254364967,0
5.520957232,6.52750349,0
5.541373015,7.194219589,0
5.561594248,7.532790661,0
5.582364082,7.732632637,0
5.601492882,6.921204567,0
5.621186257,6.663043976,0
5.640816212,6.88800621,0
5.660507679,7.700562477,0
5.681457043,7.295472145,0
5.701118231,6.582042217,0
5.721694231,6.851660728,0
5.741001845,7.680668831,0
5.760417462,6.984906673,0
5.780848265,6.60742569,0
5.80070138,7.452585697,0
5.82087946,7.739096642,0
5.841146708,7.24777317,0
5.861376047,6.532045364,0
5.881939173,7.250695705,0
5.901208401,7.5520854,0
5.920782328,7.521955967,0
5.94060874,6.876302719,0
5.961716414,6.668388844,0
5.981083155,7.232294083,0
6.001095057,7.712197781,0
6.020950794,7.250110149,0
6.040670633,6.553936958,0
6.060865402,6.884810448,0
6.080977678,7.722418785,0
6.102286101,7.279620171,0
6.120593548,6.518601418,0
6.142169714,6.805392265,0
6.160747528,7.726602077,0
6.181805849,7.352751732,0
6.20181346,6.678808212,0
6.220550537,6.82322073,0
6.240924597,7.662955284,0
6.261239767,7.643576145,0
6.28183198,6.713876724,0
6.300730705,6.791269302,0
6.32050252,7.67129612,0
6.340819597,7.376673698,0
6.360607863,6.595575333,0
6.38073206,7.650134563,0
6.400756359,7.718416691,0
6.421450377,7.416740417,0
6.441044092,6.595166206,0
6.461473704,6.996225357,0
6.481449604,7.334767818,0
6.500726462,7.755043507,0
6.520662308,7.158269882,0
6.541390896,6.697075844,0
6.560629368,7.600052834,0
6.581027746,7.506016731,0
6.601471901,6.614928722,0
6.621882677,6.932789326,0
6.641568422,7.551424503,0
6.66063118,7.518810749,0
6.681413174,6.874194622,0
6.702021837,6.687971115,0
6.720759153,7.519631386,0
6.740701676,7.675278664,0
6.760993004,6.937984943,0
6.781004906,6.624015331,0
6.801450253,7.173680782,0
6.821047545,7.730968952,0
6.842238426,6.972671032,0
6.861356735,6.542207241,0
6.881186485,7.15756321,0
6.900698185,7.748236179,0
6.92080307,7.354952812,0
6.94171238,6.565194607,0
6.96108079,7.097034931,0
6.981209278,7.668854237,0
7.001189232,7.391447067,0
7.021124125,6.731883049,0
7.041258335,6.780941486,0
7.061074019,7.637242794,0
7.080960274,7.649287224,0
7.100846529,6.763411522,0
7.121026755,6.579469204,0
7.140937567,7.367884636,0
7.160981417,7.668518543,0
7.181408882,6.821041107,0
7.201220989,6.567852497,0
7.221257687,7.309773922,0
7.241343737,7.685632229,0
7.261301994,6.82865715,0
7.281340838,6.688220024,0
7.301442385,7.570127487,0
7.321299553,7.707881451,0
7.341265202,6.866662025,0
7.360939026,6.683279514,0
7.381180525,7.71716404,0
7.401880264,7.546880722,0
7.4219203,7.226307869,0
7.44136262,6.539187908,0
7.461544752,7.222742558,0
7.485170841,7.706249237,0
7.500876188,7.298593521,0
7.520553589,6.530927181,0
7.541631699,7.167701244,0
7.561383724,7.725614548,0
7.580822706,7.338454723,0
7.601923466,6.526230335,0
7.621399164,6.786244869,0
7.641553879,7.714675903,0
7.661900282,7.652360916,0
7.681414127,6.719348431,0
7.70100975,6.772917271,0
7.721247912,7.632635117,0
7.749107599,7.646173954,0
7.761331797,7.069936752,0
7.781320095,6.577937603,0
7.801183701,7.384180069,0
7.820744753,7.649413586,0
7.841400862,6.792263031,0
7.860965252,6.765339851,0
7.882139444,7.581145763,0
7.900731802,7.394294739,0
7.920851469,7.095675945,0
7.941182614,6.640263081,0
7.960845232,7.331368446,0
7.981076241,7.645269394,0
8.000827551,7.114461422,0
8.021863699,6.641392708,0
8.040630102,6.787651539,0
8.061005592,7.549172401,0
8.081038952,7.39957571,0
8.101009369,6.869616032,0
8.120961428,6.731155872,0
8.14142251,7.538695335,0
8.160624981,7.635534286,0
8.181009293,6.67075634,0
8.201806784,6.938624382,0
8.221323252,7.503515244,0
8.241207838,7.520641327,0
8.260968924,6.900240898,0
8.280868769,6.68309021,0
8.301146269,6.922670364,0
8.321259022,7.671248913,0
8.340894222,7.524968624,0
8.360881567,6.610462666,0
8.380739689,6.901071072,0
8.400935412,7.755812645,0
8.42124033,7.576179981,0
8.440916062,6.633917809,0
8.460995674,6.869865417,0
8.480727673,7.535951138,0
8.501609087,7.614354134,0
8.520843983,6.915540695,0
8.540797949,6.593340874,0
8.560544014,7.231207371,0
8.581079722,7.73738718,0
8.601157427,7.259266376,0
8.621011734,6.665279865,0
8.640731335,6.867954731,0
8.661538601,7.712260246,0
8.681633473,7.568015575,0
8.700873613,6.698676109,0
8.720788241,6.615528584,0
8.741356135,7.481021881,0
8.762539148,7.582422733,0
8.781644583,6.729435444,0
8.801097632,6.583625793,0
8.821738958,7.437473774,0
8.840660811,7.747682571,0
8.861906529,7.004184246,0
8.881191969,6.590496063,0
8.90055728,7.444985867,0
8.920584202,7.613104343,0
8.940931797,6.595711708,0
8.960725069,6.779047012,0
8.98082161,7.390986919,0
9.004137516,7.629260063,0
9.02054286,6.77971077,0
9.041231632,6.757522106,0
9.060579777,7.629868031,0
9.081684351,7.424199104,0
9.102843523,6.805781364,0
9.125462771,6.720112324,0
9.141730547,7.34837532,0
9.161155224,7.7113204,0
9.183074951,7.184685707,0
9.200944662,6.595624447,0
9.221021891,7.256639004,0
9.242145062,7.461971283,0
9.260797739,6.683350086,0
9.281653643,6.91405344,0
9.301510811,7.665882111,0
9.32108593,7.509480476,0
9.340726137,6.691836834,0
9.361105204,6.688210011,0
9.384604454,6.898106575,0
9.403814554,7.655949593,0
9.420911074,7.262932301,0
9.440593004,6.720738411,0
9.46148777,6.84151125,0
9.482166052,7.645411491,0
9.501054764,7.308989525,0
9.521517992,6.634827137,0
9.543647051,7.422692776,0
9.560953617,7.711910248,0
9.583646298,6.75744009,0
9.600865364,6.576153278,0
9.621079445,7.060472965,0
9.644675732,7.742589951,0
9.6608603,6.787204742,0
9.680683375,6.543174267,0
9.700894833,7.0089674,0
9.720869064,7.7376194,0
9.740608931,7.479637146,0
9.760690212,6.567825794,0
9.781141997,6.973298073,0
9.800820351,7.694948673,0
9.822504044,7.16665554,0
9.840572357,6.576561451,0
9.860738754,6.715301514,0
9.880609989,7.677985191,0
9.900634289,7.15609026,0
9.921605587,6.727306843,0
9.942350626,6.727306843,0
9.961224795,7.273781776,0
9.981323481,7.479152679,0
10.0010314,6.672947407,0
10.02065539,6.703370094,0
10.04091239,7.228870392,0
10.06095886,7.504381657,0
10.08124471,6.942029953,0
10.10218549,6.888169765,0
10.12065816,7.155680656,0
10.14279318,7.672312737,0
10.16104388,6.747466564,0
10.18082738,6.833418846,0
10.20066047,7.137859344,0
10.22112298,7.661378384,0
10.24124074,7.032813072,0
10.26049304,6.628886223,0
10.28121138,6.790688515,0
10.30164528,7.62014389,0
10.32102037,7.369978428,0
10.34083939,6.794584274,0
10.36086607,6.783457756,0
10.38044572,7.57149744,0
10.40150166,7.652434349,0
10.42098022,7.102193832,0
10.44060874,6.657156944,0
10.46140528,7.050720692,0
10.48065233,7.638143063,0
10.50078845,7.358249664,0
10.52107835,7.094152451,0
10.54128552,6.680905819,0
10.56087256,7.273808479,0
10.58168101,7.607805729,0
10.6008873,7.149148941,0
10.62109089,6.693471909,0
10.64072156,7.260243416,0
10.66070652,7.598787308,0
10.68049979,7.197179317,0
10.70137262,6.72643137,0
10.72140122,6.965468884,0
10.74078178,7.593965054,0
10.76101375,7.186569691,0
10.78082633,6.743404388,0
10.80257678,6.983531952,0
10.82157898,7.581048489,0
10.84106422,7.422897816,0
10.86058712,6.907962322,0
10.8807683,6.655956745,0
10.90102339,7.21274519,0
10.9219594,7.633103848,0
10.94083238,7.221562386,0
10.96128297,6.63186264,0
10.98082423,7.205571175,0
11.00089669,7.611396313,0
11.02195883,7.498678684,0
11.04248905,6.752027035,0
11.06052232,6.634310722,0
11.08394265,7.1323452,0
11.10347033,7.610638618,0
11.12240744,7.289058208,0
11.14120579,6.623862267,0
11.16215539,7.149970055,0
11.18197393,7.64814949,0
11.20072007,7.024574757,0
11.22093153,6.653382301,0
11.24094462,7.39871788,0
11.26142716,7.583767414,0
11.28073597,6.759209156,0
11.30087423,6.811671257,0
11.32186222,7.609947205,0
11.34054565,7.575980186,0
11.36073852,6.800173283,0
11.38120031,6.630991459,0
11.40114331,7.371409416,0
11.42143202,7.595694542,0
11.44078565,6.80464983,0
11.46143651,6.609544754,0
11.48071289,7.312235832,0
11.50098085,7.658301353,0
11.52129245,7.186292171,0
11.54107547,6.542977333,0
11.56184459,7.295487404,0
11.58075976,7.701684475,0
11.60107231,7.170650482,0
11.62180924,6.579221725,0
11.64197373,7.247535229,0
11.6609354,7.668094158,0
11.6808064,7.21814537,0
11.70183587,6.56281662,0
11.72101998,7.235573769,0
11.74081826,7.659567833,0
11.76071715,7.27199173,0
11.78072047,6.568114758,0
11.8008728,6.894917965,0
11.82105303,7.718848228,0
11.84059525,6.948243141,0
11.86071467,6.602749825,0
11.88073421,7.40529108,0
11.90103388,7.371684074,0
11.92059684,6.59332943,0
11.94125414,6.752598286,0
11.96154881,7.626801968,0
11.98132825,7.641919613,0
12.00108457,6.812306881,0
12.02207947,6.724542141,0
12.04205942,7.584260464,0
12.0625298,7.664811611,0
12.08088875,6.847668171,0
12.10098171,6.725096703,0
12.12149358,7.534921646,0
12.14071345,7.657494068,0
12.16079402,7.185703278,0
12.18062043,6.588424683,0
12.20054197,7.232163429,0
12.22140408,7.684437275,0
12.24428368,7.523012638,0
12.26169849,6.671329498,0
12.28109622,6.648542404,0
12.30055976,7.501585007,0
12.32097626,7.688046932,0
12.34206224,6.974873543,0
12.36154151,6.622279644,0
12.38168979,7.144743443,0
12.40106654,7.711575508,0
12.42150235,7.328215599,0
12.44143772,6.573500633,0
12.46113396,7.127014637,0
12.48126841,7.636686325,0
12.50145626,7.379332066,0
12.52129817,6.597505093,0
12.5415802,6.755643845,0
12.56082368,7.374001026,0
12.58146906,7.672330379,0
12.60086441,6.769775391,0
12.62049627,6.67658329,0
12.64164162,7.370276451,0
12.66186309,7.715554237,0
12.68158388,6.796700478,0
12.70131087,6.647537708,0
12.72122359,7.58854866,0
12.74084568,7.751756668,0
12.76074672,6.886069298,0
12.78094578,6.507983208,0
12.80086207,6.851295471,0
12.82057262,7.547119141,0
12.84135318,7.614717484,0
12.86154819,6.628983974,0
12.88214326,6.820978165,0
12.9018836,7.525008202,0
12.92199111,7.629881859,0
12.94223738,6.950975418,0
12.96086931,6.561580658,0
12.98105908,7.154397011,0
13.00082469,7.681368351,0
13.02873921,7.353514194,0
13.0406785,7.003300667,0
13.06083655,6.704218388,0
13.08135939,6.739438534,0
13.10073328,7.685523033,0
13.12086463,7.401916981,0
13.14092135,6.562044144,0
13.16121721,7.403710365,0
13.18119884,7.661627769,0
13.20155573,6.794901371,0
13.22191453,6.746422768,0
13.24085856,7.338628292,0
13.26150799,7.674739361,0
13.28199172,6.800204754,0
13.30079055,6.724470615,0
13.32079816,7.322618484,0
13.34073758,7.664768219,0
13.36107016,7.152638912,0
13.38415837,6.542376995,0
13.40128779,6.953697205,0
13.42126012,7.569320202,0
13.44107914,7.507747173,0
13.46210623,6.616131783,0
13.48184133,6.912435055,0
13.50073838,7.562773228,0
13.52216053,7.731453896,0
13.54076147,6.927158356,0
13.56157923,6.562661171,0
13.58200288,7.194107056,0
13.60178328,7.713972569,0
13.62082481,7.542620182,0
13.64119005,6.683596611,0
13.6606741,7.170697689,0
13.6805985,7.565069675,0
13.70095825,6.718627453,0
13.72084975,6.847875118,0
13.74072027,7.653599739,0
13.76071906,7.31147337,0
13.78197527,6.996333599,0
13.80132246,6.606709957,0
13.82098007,7.133663177,0
13.8410058,7.712246895,0
13.86185288,7.382352352,0
13.88098908,6.582507133,0
13.900949,6.769416809,0
13.92180038,7.637276649,0
13.94087648,7.649559021,0
13.96230936,6.78812933,0
13.98081112,6.741662502,0
14.00075483,7.030563354,0
14.02069926,7.722783089,0
14.04049659,6.765760422,0
14.06108093,6.726756573,0
14.081671,7.352890968,0
14.10079098,7.659990788,0
14.1218133,7.158587933,0
14.14088535,6.648863316,0
14.16109109,6.975028515,0
14.18123007,7.694633484,0
14.20054579,7.453149796,0
14.2207129,6.581881523,0
14.24167013,6.958621502,0
14.26088023,7.543115139,0
14.28127813,7.499490261,0
14.3017385,7.214772224,0
14.32057262,6.560715199,0
14.34092283,7.260719776,0
14.36078119,7.707687378,0
14.38204956,6.89563942,0
14.4008503,6.64807415,0
14.42113662,7.217218399,0
14.44100022,7.69856596,0
14.46183348,7.289474964,0
14.4809792,6.657513618,0
14.50093484,6.809811115,0
14.52114534,7.729353905,0
14.5413332,7.609418392,0
14.56107426,6.98969841,0
14.58132196,6.554625511,0
14.60082412,7.119112015,0
14.6206727,7.709653378,0
14.64112449,7.37113142,0
14.66099715,6.546582699,0
14.68061948,7.093369961,0
14.70109177,7.662882328,0
14.72121525,6.572476387,0
14.74066138,7.02691412,0
